case_id,op_amp_model,Rf_ohm,Cpd_F,Cf_F,frequency_Hz,transimpedance_dBOhm,phase_deg,Vnin_mag_dB,Vnin_phase_deg,source_raw_export_filename,source_raw_relative_path
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3273406948.78875,6.58735718610119,-88.6284868433731,12.1021796565457,-89.9316299507396,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3311311214.82629,6.44483590703811,-88.6923796670253,12.0004023600902,-89.9346367764305,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3349654391.57866,6.3033242497059,-88.7535353226062,11.8986747541483,-89.9374989171831,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3388441561.39241,6.16279822573751,-88.8120593386299,11.7969953000399,-89.9402234290933,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3427677865.46489,6.02323453471198,-88.8680537404655,11.695362517466,-89.9428170164103,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3467368504.52571,5.88461052584293,-88.9216171697437,11.593774981335,-89.9452860514281,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3507518739.52608,5.74690416304007,-88.9728449884549,11.4922313188281,-89.9476365924863,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3548133892.33616,5.61009399308194,-89.0218293849638,11.3907302066861,-89.9498744014294,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3589219346.45046,5.47415911659124,-89.0686594626965,11.2892703686965,-89.9520049587772,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3630780547.70143,5.33907916159845,-89.113421332582,11.1878505733646,-89.9540334792069,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3672823004.98126,5.20483425944039,-89.1561981955334,11.086469631752,-89.955964924689,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3715352290.97215,5.0714050227889,-89.1970704206629,10.985126395468,-89.9578040176992,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3758374042.88487,4.93877252562068,-89.236115623105,10.8838197548017,-89.9595552530002,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3801893963.20605,4.80691828493746,-89.2734087354937,10.7825486369816,-89.9612229092449,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3845917820.45397,4.67582424407509,-89.3090220786493,10.6813120045527,-89.9628110593548,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3890451449.94325,4.54547275745197,-89.3430254305377,10.5801088538604,-89.9643235807807,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3935500754.55822,4.41584657661197,-89.3754860913546,10.4789382136326,-89.9657641646622,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,3981071705.53543,4.28692883743237,-89.4064689490481,10.3777991436516,-89.9671363249758,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4027170343.25505,4.15870304838465,-89.4360365427495,10.2766907335084,-89.9684434067687,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4073802778.04159,4.03115307973154,-89.4642491246123,10.175612101432,-89.9696885945526,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4120975190.97377,3.90426315356797,-89.4911647213414,10.0745623931878,-89.9708749193248,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4168693834.70383,3.7780178346101,-89.5168391939646,9.97354078104038,-89.9720052661398,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4216965034.28631,3.6524020216566,-89.5413262975762,9.87254646277279,-89.9730823808395,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4265795188.01642,3.5274009396389,-89.5646777398082,9.77157866076096,-89.9741088764383,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4315190768.27815,3.40300013220126,-89.5869432402403,9.67063662109655,-89.9750872396675,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4365158322.40216,3.27918545473943,-89.6081705852166,9.56971961275512,-89.9760198362828,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4415704473.53363,3.1559430678513,-89.6284056864694,9.46882692680627,-89.9769089172357,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4466835921.51014,3.03325943114314,-89.6476926357488,9.36795787566216,-89.9777566236145,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4518559443.74974,2.91112129735077,-89.6660737616122,9.26711179236176,-89.9785649921131,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4570881896.14928,2.78951570673023,-89.6835896821849,9.16628802988781,-89.9793359595273,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4623810213.99314,2.66842998168913,-89.7002793611833,9.06548596051457,-89.980071367775,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4677351412.87252,2.54785172161824,-89.7161801585372,8.96470497518351,-89.9807729680037,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4731512589.61535,2.42776879790452,-89.7313278852035,8.86394448290572,-89.9814424251068,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4786300923.22694,2.30816934909156,-89.7457568529162,8.76320391018846,-89.9820813215709,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4841723675.84155,2.18904177617278,-89.7594999258371,8.66248270048475,-89.9826911615136,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4897788193.68503,2.07037473799504,-89.7725885708153,8.56178031366428,-89.9832733743902,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,4954501908.04848,1.95215714675541,-89.7850529048165,8.46109622550419,-89.9838293184171,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,5011872336.2733,1.83437816358125,-89.7969217445159,8.36042992719886,-89.9843602839958,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,5069907082.74763,1.71702719417701,-89.8082226524767,8.2597809248871,-89.9848674970609,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,5128613839.91424,1.60009388452951,-89.8189819834583,8.15914873919608,-89.985352121999,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,5188000389.29021,1.4835681166653,-89.8292249295198,8.05853290480098,-89.9858152647404,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,5248074602.49833,1.36744000444999,-89.8389755646409,7.95793296999948,-89.9862579756234,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,5308844442.3105,1.25169988942462,-89.8482568863563,7.85734849630023,-89.9866812518921,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,5370317963.70315,1.13633833667757,-89.8570908583109,7.75677905802493,-89.9870860404523,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,5432503314.92496,1.02134613074616,-89.8654984517333,7.65622424192302,-89.9874732402916,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,5495408738.57688,0.906714271544832,-89.8734996840293,7.55568364679853,-89.9878437049104,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,5559042572.70468,0.792433970321669,-89.8811136578866,7.45515688314864,-89.9881982442704,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,5623413251.90414,0.678496645639406,-89.8883585986223,7.35464357281337,-89.988537627345,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,5688529308.43908,0.564893919382206,-89.8952518913131,7.25414334863594,-89.9888625839132,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,5754399373.37224,0.451617612786988,-89.9018101139078,7.15365585413342,-89.9891738065182,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,5821032177.70939,0.33865974250302,-89.9080490742243,7.05318074317725,-89.989471952488,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,5888436553.55658,0.226012516676357,-89.9139838404665,6.95271767968337,-89.9897576454893,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,5956621435.2908,0.11366833106453,-89.9196287747074,6.85226633731147,-89.9900314774496,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,6025595860.74428,0.00161976518029029,-89.9249975627058,6.75182639917316,-89.9902940099001,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,6095368972.4024,-0.110140421532337,-89.9301032447534,6.65139755754879,-89.9905457758103,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,6165950018.61554,-0.221619293489931,-89.934958242537,6.55097951361255,-89.9907872808018,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,6237348354.82492,-0.332823742723824,-89.9395743894251,6.45057197716565,-89.9910190047592,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,6309573444.80267,-0.443760492600198,-89.9439629542268,6.35017466637736,-89.9912414028696,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,6382634861.90623,-0.554436101498537,-89.9481346686007,6.24978730753364,-89.9914549071304,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,6456542290.34731,-0.664856966450524,-89.9520997521203,6.14940963479317,-89.9916599275837,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,6531305526.47549,-0.775029326736578,-89.9558679332302,6.0490413899505,-89.9918568531283,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,6606934480.07673,-0.884959267436291,-89.9594484753942,5.94868232220627,-89.9920460529523,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,6683439175.68693,-0.994652722934755,-89.9628501958656,5.84833218794412,-89.9922278773954,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,6760829753.92061,-1.10411548037935,-89.9660814889153,5.74799075051424,-89.9924026589604,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,6839116472.8151,-1.21335318308872,-89.9691503440984,5.64765778002337,-89.9925707132071,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,6918309709.19018,-1.32237133391037,-89.9720643664241,5.54733305313096,-89.9927323397124,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,6998419960.02356,-1.43117529852656,-89.9748307944942,5.44701635285151,-89.9928878228474,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,7079457843.84221,-1.53977030870762,-89.9774565175794,5.34670746836275,-89.9930374325683,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,7161434102.12986,-1.64816146551063,-89.9799480933336,5.2464061948196,-89.9931814252316,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,7244359600.75075,-1.75635374242402,-89.9823117628055,5.14611233317373,-89.9933200442211,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,7328245331.3899,-1.86435198845614,-89.9845534661177,5.04582568999858,-89.9934535207085,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,7413102413.01005,-1.97216093116721,-89.9866788578155,4.9455460773197,-89.9935820742566,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
